"ROI Name","Slice Number","X position","Y position","Mean 10mm","Mean 13mm","Mean 17mm","Mean 22mm","Mean 28mm","Mean 37mm"
"Negative Sphere 1","36","246.57251849776094","191.06451851931689","2377.1450582278476","2395.952569009009","2454.0334560804017","2623.6110605277045","2900.4470891410047","3553.5287735834158"
"Negative Sphere 2","36","303.65233448732977","190.56478955378952","3159.0020640506327","3207.5828189565218","3347.3716636453191","3778.8656090624995","4543.1022667857142","6200.802772752204"
"Positive Sphere 1","36","330.97412199630315","241.30868761552679","126346.04416857148","123345.98445600002","114599.93654339999","93567.638213368686","71488.436806101134","51007.928693188551"
"Positive Sphere 2","36","301.72303206997083","290.56559766763849","123853.55080864197","115279.36138591303","97088.706375742564","70031.310684816752","51603.077984943455","37662.54946896281"
"Positive Sphere 3","36","244.643216080402","291.06532663316585","92062.883575384607","82784.090920535717","65337.144556517414","46320.910537989417","35150.14974214285","27312.672561970441"
"Positive Sphere 4","36","217.32142857142858","240.32142857142858","50225.185758271597","45752.739793275869","37278.666654029854","28790.813285916236","24088.234458928571","20719.734832714843"
"Background 1","36","269.50959310820349","324.29786807430349","14287.82169375","14391.368258793105","14483.629486732674","14537.62359227154","14706.928020714286","15021.882220235755"
"Background 2","36","211.64421417767295","317.28835099228155","16022.00384125","16074.859004695652","16111.166056716416","16091.364961148825","15984.399015954692","15806.965527031251"
"Background 3","36","179.46859622871759","298.04193922496626","15808.101424499997","15789.309389729728","15680.669846666664","15550.782897044855","15558.023264130084","15675.348345832512"
"Background 4","36","161.63170728662487","265.57390789968179","15545.335011250001","15597.338473391303","15693.58435694581","15885.117993593749","16123.096227512193","16313.592343326811"
"Background 5","36","170.98921028093284","229.02514620770407","15306.046533066665","15381.91823369369","15592.947480000001","15774.722998026666","15858.481895384615","15956.920993982123"
"Background 6","36","192.19886701170853","197.3520677893581","15915.188668499997","15947.844991964283","16013.478044158415","16084.011614232802","16029.319779837924","15864.154943870333"
"Background 7","36","219.09084363844011","171.07586959063769","16342.088507105265","16198.303603539822","15989.494710845771","15660.346491926121","15292.922801538463","14775.434636597836"
"Background 8","36","272.53241694757349","159.6387410745491","16978.864475128208","16925.651827652175","16830.59021448276","16670.196190339422","16456.339091428574","16129.581772810971"
"Background 9","36","343.8044943004428","184.76957381527748","15940.261928354432","15968.974024601768","16043.833159900498","16140.652681421052","16222.506218928571","16260.2936675368"
"Background 10","36","384.23107276243394","263.69237322538015","16063.812123333337","15980.22284654867","15865.966938712869","15770.047917097625","15749.857749644012","15747.122258426743"
"Background 11","36","375.33544884034063","299.73133576431894","15873.091325063288","15811.242440172411","15735.243437524754","15533.940781256544","15413.939590081038","15371.419127286972"
"Background 12","36","345.56636576935051","321.62430928760608","13961.566937721516","14118.633595478259","14367.720844334974","14847.256865260415","15199.35284123577","15425.786052113501"
"Lung Center","36","274.14777528386588","240.81505809347769","","","","","1557.7951960906514",""
"Background 13","42","269.50959310820349","324.29786807430349","15800.0705888625","15780.627907293105","15784.525825767329","15808.149096979112","15879.874425048703","15998.26693522397"
"Background 14","42","211.64421417767295","317.28835099228155","15308.462781375001","15335.170063643478","15359.967644","15366.956153686686","15523.777394228153","15797.509257208007"
"Background 15","42","179.46859622871759","298.04193922496626","16264.254514125001","16077.194757081081","15681.21395751515","15458.379625701848","15502.085333058534","15616.942683883744"
"Background 16","42","161.63170728662487","265.57390789968179","17195.3006569875","17138.96893346087","17059.699407192118","16964.160276617185","16830.064723175608","16639.258894693736"
"Background 17","42","170.98921028093284","229.02514620770407","16217.65884052","16302.863966945946","16363.236482369231","16325.794092448001","16171.388288725042","16032.971407039722"
"Background 18","42","192.19886701170853","197.3520677893581","15856.818338474997","15940.668400821431","15991.225233504951","15983.310978079366","15918.258797790922","15828.269225375245"
"Background 19","42","219.09084363844011","171.07586959063769","16052.621628671055","16003.551322035397","15921.241688000002","15877.976946593668","15891.761186032734","15907.049455528024"
"Background 20","42","272.53241694757349","159.6387410745491","15575.198315499998","15628.864574713043","15734.38354569458","15857.363388587466","15994.249112108764","16114.209503095006"
"Background 21","42","343.8044943004428","184.76957381527748","15194.881898240508","15219.323448345132","15331.905763999999","15499.035590328947","15686.827687675324","15840.802409537784"
"Background 22","42","384.23107276243394","263.69237322538015","16424.159660192308","16447.349825230089","16419.072065301978","16347.196836174144","16255.541217383494","16156.462489253689"
"Background 23","42","375.33544884034063","299.73133576431894","14862.865986645567","15026.690850801726","15342.536196148516","15615.178210327223","15719.808400371152","15776.779540007834"
"Background 24","42","345.56636576935051","321.62430928760608","15636.791923936713","15667.051390173916","15744.610620753696","15842.404394812502","15901.34289363415","15878.922578812135"
"Lung Center +2cm","42","274.14777528386588","240.81505809347769","","","","","1672.2835150835692",""
"Background 25","39","269.50959310820349","324.29786807430349","16639.734528374996","16619.25243939655","16381.837952227726","16100.774607571801","16068.376620454545","16207.561862131628"
"Background 26","39","211.64421417767295","317.28835099228155","17196.510001125","17242.745212000002","17258.843869601991","17201.593497989557","16977.146530631067","16647.324815830078"
"Background 27","39","179.46859622871759","298.04193922496626","16971.035357500001","16920.637567387384","16726.643207979796","16418.762408944589","16187.866147918699","16067.139971379311"
"Background 28","39","161.63170728662487","265.57390789968179","15903.080940249998","15989.582672000002","16135.382327586207","16266.733524453126","16246.808308130079","16249.077595547946"
"Background 29","39","170.98921028093284","229.02514620770407","16676.094836799999","16666.640587837839","16622.932830000002","16548.075575173334","16383.420800556463","16188.810727269116"
"Background 30","39","192.19886701170853","197.3520677893581","16369.37992725","16422.53546875","16502.411529702968","16597.865824259257","16672.067712852509","16719.026367966599"
"Background 31","39","219.09084363844011","171.07586959063769","15994.434778552628","15968.774157433627","15943.363324278607","15877.277328047494","15781.792714680849","15543.315883549654"
"Background 32","39","272.53241694757349","159.6387410745491","17840.17475423076","17657.785613999997","17344.921055517243","16968.096009295041","16759.568618977271","16579.009950088148"
"Background 33","39","343.8044943004428","184.76957381527748","15826.598828227849","15729.004978672565","15648.141429004976","15629.241740921052","15709.802266136363","15783.885145652601"
"Background 34","39","384.23107276243394","263.69237322538015","16003.916273333332","16021.347154424777","16048.429045891089","16032.552567361477","15977.067144805824","15863.135690255653"
"Background 35","39","375.33544884034063","299.73133576431894","15732.838338354428","15836.070520948275","15951.006790198018","15983.611131753923","15888.305695153973","15787.329849079331"
"Background 36","39","345.56636576935051","321.62430928760608","16664.237094683544","16549.957396000002","16379.012666896549","16041.308380781251","15817.270596422764","15850.553846575342"
"Lung Center +1cm","39","274.14777528386588","240.81505809347769","","","","","1522.734745793201",""
"Background 37","33","269.50959310820349","324.29786807430349","15207.018905000001","15380.938613793103","15666.090017821783","15876.356756135772","16000.580683116883","16031.036244400786"
"Background 38","33","211.64421417767295","317.28835099228155","16819.045750000001","16795.300215652176","16715.278511442786","16498.10931070496","16288.177811003239","16052.680530859376"
"Background 39","33","179.46859622871759","298.04193922496626","15193.12327","15191.953001801801","15237.798989898989","15369.769217941952","15475.516616585366","15524.655944827586"
"Background 40","33","161.63170728662487","265.57390789968179","16288.125945000002","16280.10203130435","16240.242110344829","16182.513939583334","16169.239383414637","16246.106120939336"
"Background 41","33","170.98921028093284","229.02514620770407","15945.500133333337","15875.779985585586","15742.986080000001","15742.538032","15820.30865531915","15907.912660575968"
"Background 42","33","192.19886701170853","197.3520677893581","16406.6162","16327.054017857143","16187.401601980198","16105.115426455028","16138.729430794167","16149.107755992141"
"Background 43","33","219.09084363844011","171.07586959063769","16491.29382105263","16488.601585840705","16424.135659701493","16244.915319261212","15900.315565957448","15368.576413372666"
"Background 44","33","272.53241694757349","159.6387410745491","16329.482733333331","16309.966354782608","16276.860331034482","16242.134463707571","16178.304822727272","15990.687663075416"
"Background 45","33","343.8044943004428","184.76957381527748","15134.896136708861","15223.634814159292","15444.742202985077","15769.412428421052","16040.743744155845","16183.937153680079"
"Background 46","33","384.23107276243394","263.69237322538015","15874.6958","15806.568665486728","15715.056384158417","15571.882433773088","15489.073557928805","15571.813842281219"
"Background 47","33","375.33544884034063","299.73133576431894","15342.552344303802","15366.02801724138","15409.952845544556","15418.174308900523","15493.224691734198","15638.049612144958"
"Background 48","33","345.56636576935051","321.62430928760608","15173.424253164552","15236.209582608697","15295.3240591133","15294.891408333331","15351.354990569105","15492.141752641879"
"Lung Center -1cm","33","274.14777528386588","240.81505809347769","","","","","1617.4670560906516",""
"Background 49","30","269.50959310820349","324.29786807430349","15734.129264562502","15799.022515991377","15925.977082301981","16039.729206605743","16107.337747142856","16167.968371100194"
"Background 50","30","211.64421417767295","317.28835099228155","16388.314052687499","16374.500082695653","16280.804254054727","16118.121247127936","15997.199364061489","16012.528447211913"
"Background 51","30","179.46859622871759","298.04193922496626","16195.3900796875","16256.849658153153","16361.690785833334","16370.88259817942","16261.181808219511","16090.990637586207"
"Background 52","30","161.63170728662487","265.57390789968179","16026.939825187501","16109.722408521737","16223.056278596059","16354.431636640622","16418.00819973171","16451.95945239237"
"Background 53","30","170.98921028093284","229.02514620770407","15894.130736733334","15943.003405405409","16048.087223948718","16182.326826453333","16238.9398341653","16237.260311727903"
"Background 54","30","192.19886701170853","197.3520677893581","16576.072466249996","16573.319275267855","16499.412984999999","16290.190182037035","16046.056669384114","15937.473355923379"
"Background 55","30","219.09084363844011","171.07586959063769","15403.67637223684","15547.103272079647","15804.626509751244","16060.705932546176","16179.72945184124","16158.332220447393"
"Background 56","30","272.53241694757349","159.6387410745491","15299.748133012819","15381.56636069565","15532.017694556649","15809.876093746736","15973.750762053573","15985.429362012732"
"Background 57","30","343.8044943004428","184.76957381527748","16870.672322468356","16777.073613407083","16647.649117711437","16489.156527105264","16372.543823124997","16247.950931324827"
"Background 58","30","384.23107276243394","263.69237322538015","15556.719972820507","15537.836420884958","15514.326946658413","15573.875032044854","15639.566410461164","15718.660905855457"
"Background 59","30","375.33544884034063","299.73133576431894","16137.766690253166","16151.685775689653","16108.938372945542","16002.768175876963","15870.710254797406","15714.492088707148"
"Background 60","30","345.56636576935051","321.62430928760608","15582.118310696203","15491.557297173913","15384.067472118224","15335.357568867186","15408.403588886178","15558.446699681996"
"Lung Center -2cm","30","274.14777528386588","240.81505809347769","","","","","1431.4797793626062",""
